feat_1,feat_2
9,149
16,917
16,338
8,422
15,365
11,890
1,324
7,882
6,908
16,490
12,920
6,44
1,802
-3,131
16,277
10,520
14,954
12,109
3,681
16,36
4,616
16,883
14,760
5,811
22,446
0,684
4,384
12,872
16,571
14,580
3,137
8,95
7,342
18,382
12,893
17,426
14,765
13,367
12,739
2,973
6,694
16,834
5,440
5,314
12,268
3,25
16,532
15,882
2,886
4,942
7,240
15,647
8,1005
19,767
16,667
8,730
18,857
8,939
6,901
9,637
-1,743
11,526
16,765
15,874
7,615
5,367
9,646
20,23
17,358
9,156
10,473
5,674
7,475
18,705
-1,37
5,506
5,823
3,545
15,432
5,147
2,750
17,938
4,751
1,57
9,847
8,432
7,734
10,330
21,374
18,837
7,989
16,354
16,961
18,239
15,458
22,576
1,205
2,505
15,476
3,283
4,249
22,973
12,905
6,396
6,458
14,645
4,688
12,198
13,675
12,187
15,620
7,73
19,728
18,212
6,227
13,720
12,696
14,954
10,481
18,294
5,804
7,565
14,825
15,525
1,958
5,90
16,520
2,571
6,91
13,238
0,904
0,224
11,514
7,703
16,286
12,624
18,944
1,295
5,473
6,942
7,57
20,26
6,774
12,863
7,316
1,976
9,94
22,938
6,220
16,690
18,979
0,153
16,255
16,518
18,801
12,564
2,867
2,954
4,293
6,25
14,488
4,775
17,330
6,987
16,387
3,922
1,584
10,99
15,713
9,825
8,813
11,802
2,889
14,250
13,139
0,567
9,814
20,294
10,563
1,605
20,385
14,44
7,851
13,660
11,480
12,511
4,683
17,652
8,963
10,318
3,468
5,208
4,732
12,695
8,204
8,582
10,-2
15,928
18,336
13,579
2,759
6,307
9,225
4,981
9,541
9,388
0,565
12,222
13,633
2,686
7,560
5,285
10,433
11,439
1,641
11,260
4,476
3,450
18,934
-1,284
17,635
12,790
4,728
2,839
3,835
8,323
2,421
4,790
14,413
17,420
19,747
4,580
1,769
15,883
14,314
8,725
13,643
17,772
15,845
12,983
15,933
-2,550
15,518
18,804
16,509
14,975
4,754
21,771
-2,67
11,624
4,731
6,120
6,25
4,493
3,887
10,188
12,314
14,299
19,620
3,606
15,466
20,704
-1,956
17,298
7,59
20,807
-3,437
17,376
12,623
13,817
8,970
0,556
-1,989
5,253
16,753
14,63
5,968
3,261
11,338
17,583
11,472
16,869
3,296
8,536
10,40
10,370
7,944
10,400
2,289
16,874
12,463
17,656
15,507
12,644
11,329
18,760
4,368
7,951
11,440
4,677
20,534
18,799
14,496
5,509
10,479
5,248
13,230
19,748
4,905
5,517
16,434
9,358
15,732
8,442
-1,950
9,528
3,621
5,38
10,560
-2,550
18,939
6,156
3,693
13,378
8,299
4,479
6,499
14,82
17,884
15,109
1,712
10,543
17,755
5,330
16,28
22,463
14,486
14,94
7,710
9,418
18,171
11,785
16,933
13,955
7,578
7,462
10,852
9,424
6,195
14,409
19,245
10,203
12,715
8,473
5,51
9,352
12,687
13,697
4,77
18,24
4,929
17,122
10,519
0,56
14,456
12,880
5,201
18,935
14,927
3,748
9,948
1,278
12,142
12,587
16,873
11,224
16,712
3,984
13,2
1,459
13,678
21,395
20,265
14,735
12,210
2,221
7,430
2,683
12,119
18,293
14,800
11,932
3,223
4,459
14,680
7,913
4,44
1,81
6,763
7,113
15,376
2,630
7,649
8,268
16,435
6,223
6,122
-1,853
2,412
19,108
1,276
1,159
2,779
19,285
18,345
7,948
19,865
5,650
5,182
6,924
6,324
4,362
-3,764
7,996
-1,292
14,558
19,708
9,765
8,367
18,156
12,738
11,825
18,281
1,859
5,600
15,416
5,148
9,706
3,771
1,871
2,584
19,887
20,658
4,116
8,290
1,224
19,181
20,719
7,28
14,1009
1,917
11,587
3,911
4,520
0,163
5,424
3,278
4,579
11,706
2,419
13,318
4,290
12,505
11,111
4,224
11,618
4,602
12,585
13,693
19,140
-2,838
15,44
5,179
0,204
16,417
16,471
17,185
14,462
16,177
14,52
5,230
-2,384
4,296
3,280
7,447
19,466
12,1004
8,192
2,904
15,653
14,211
19,719
14,412
14,786
18,871
21,468
11,870
7,274
18,566
15,933
14,130
8,728
6,161
6,319
8,90
13,661
18,639
4,875
19,795
6,930
1,525
6,440
15,502
21,599
1,623
12,353
17,560
13,408
3,815
10,96
19,132
2,90
13,951
13,835
1,904
15,226
6,538
9,111
17,56
4,392
-1,886
9,798
5,521
9,285
12,516
11,471
5,454
18,853
19,74
6,935
14,296
14,930
17,508
7,356
7,545
12,917
12,852
14,869
10,801
8,898
20,514
1,797
10,974
11,749
3,975
13,760
3,937
7,909
4,158
21,266
6,466
5,494
15,384
15,299
7,457
9,788
0,203
4,329
22,555
18,979
5,326
-1,549
3,128
13,620
10,92
13,970
9,344
6,425
0,543
9,216
16,798
17,413
12,612
16,678
19,605
7,257
4,157
16,608
12,808
5,868
17,67
14,347
-2,371
-3,279
17,393
14,297
14,890
16,644
17,192
5,198
18,62
6,328
1,572
0,569
5,790
14,466
3,782
-1,817
9,291
1,265
6,344
16,860
9,318
19,211
14,735
2,206
10,853
7,918
7,908
18,721
5,493
16,447
17,265
11,159
9,176
14,99
1,76
10,921
20,211
7,30
13,45
14,791
6,798
17,916
9,-6
7,809
15,755
0,633
14,468
9,165
10,582
7,883
9,607
1,298
19,933
11,907
16,202
17,224
15,886
9,965
15,1002
-2,716
7,568
6,42
2,34
5,511
6,406
8,987
7,405
4,928
3,834
11,269
0,810
8,302
2,296
18,897
11,211
17,584
4,225
21,919
6,513
9,621
15,965
6,499
1,806
16,52
4,160
12,917
13,42
18,109
10,350
20,181
16,921
17,811
14,168
12,723
15,29
1,199
14,966
3,877
16,348
8,961
14,570
14,549
-1,662
2,179
14,827
21,349
10,301
6,199
19,736
13,908
4,474
16,938
13,745
9,250
10,819
12,203
16,243
16,569
8,208
11,779
6,727
3,908
16,593
8,824
1,793
14,806
0,801
12,37
8,870
10,875
15,305
12,38
15,592
15,948
16,698
18,957
18,712
0,294
3,13
7,346
13,746
5,849
14,854
11,665
10,430
18,926
6,100
17,351
20,766
8,325
15,507
5,833
5,55
16,821
2,877
20,120
22,1009
11,548
14,816
6,405
1,120
5,429
2,349
16,502
8,746
14,940
2,816
0,321
14,881
1,724
10,332
8,13
14,730
10,627
3,335
12,586
7,597
14,465
3,803
14,227
17,3
16,460
1,986
8,177
21,888
3,766
20,713
6,804
12,904
6,743
14,699
11,87
19,884
9,107
21,935
11,63
4,731
6,849
14,515
13,720
10,955
12,280
13,597
5,571
14,485
3,319
15,147
7,187
4,411
4,229
9,632
15,431
10,911
8,998
18,61
17,377
8,32
11,893
11,304
1,358
2,513
11,323
9,634
7,71
14,51
10,957
11,292
9,203
16,360
8,549
8,218
16,74
10,128
11,457
19,792
-1,130
14,563
4,188
15,924
19,525
6,414
15,394
6,87
16,378
19,731
12,328
17,41
11,514
18,676
9,222
22,800
11,787
15,227
1,523
7,801
3,875
10,392
7,903
14,982
5,507
13,767
9,574
5,380
6,64
7,585
3,798
15,499
18,569
18,447
19,915
2,167
15,681
7,355
5,546
3,399
6,670
15,902
9,201
13,355
8,298
10,329
11,782
4,895
17,985
13,400
1,882
19,204
5,891
6,487
7,118
14,20
18,820
4,201
-2,534
16,385
11,694
0,903
11,831
2,235
11,886
17,669
13,211
19,521
8,146
0,166
-2,290
16,592
19,762
2,849
3,772
18,310
9,197
15,972
4,584
15,-15
3,759
11,-8
14,723
3,981
10,65
16,270
3,599
3,449
6,489
5,767
17,303
14,847
8,74
1,295
12,995
5,613
4,171
17,986
19,540
2,274
14,116
12,534
5,97
3,233
-1,545
12,779
-1,757
1,780
3,300
3,251
5,938
14,928
6,348
17,13
12,912
7,273
13,369
0,183
4,612
16,660
-1,193
1,294
3,386
5,219
2,680
7,141
9,935
9,111
6,676
17,800
18,518
10,74
19,544
16,946
17,138
12,633
7,29
9,78
11,504
19,240
-3,793
18,323
17,875
11,869
16,59
15,1000
7,393
18,462
11,622
15,205
9,374
15,347
15,448
7,242
3,125
9,746
3,812
10,403
12,908
11,374
5,114
6,487
6,856
8,6
4,841
12,104
17,432
3,581
13,70
16,426
14,281
15,977
11,188
6,945
7,673
4,221
21,320
14,505
4,347
9,689
4,761
4,101
7,426
2,411
4,30
10,410
18,119
15,941
2,121
11,541
10,946
14,253
9,967
13,585
8,288
11,343
10,213
2,374
0,101
4,263
5,226
7,207
10,37
13,685
10,876
5,458
4,510
15,25
3,447
8,624
17,389
2,465
2,1018
12,796
22,505
12,662
0,350
8,670
20,98
1,700
17,176
17,330
14,502
18,785
10,271
15,837
20,141
8,894
14,872
7,359
13,856
8,-5
15,413
6,941
14,809
5,538
18,151
16,598
22,303
8,362
14,934
7,260
10,973
14,993
13,61
3,360
15,334
14,292
14,821
16,318
1,954
13,97
9,610
9,978
5,194
8,66
13,321
19,198
14,714
9,188
18,838
1,118
17,395
9,375
4,140
12,477
